"disciplina","programa","Creation Date","Modified Date","Slug","Creator"
"Administração de Técnologia de Informação","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Comportamento do Consumidor","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Contabilidade Financeira","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Ciência Política","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Administração Financeira","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Análise Estratégica","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Análise para Decisões em Marketing","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Direito Privado na Empresa","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Controladoria","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Direito Trabalhista","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Estratégia Financeira","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Direito Tributário","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Estatística II","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Experiência Empreendedora","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Estatística I","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Gestão de Pessoas","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Gestão de Operações","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Estratégia Mercadológica","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Ética e Compliance","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Gestão de Projetos","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Introdução à Gestão","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Modelagem para Apoio à Tomada de Decisão","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Lógica de Programação","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Macroeconomia","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Logística Empresarial e SCM","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Marketing Mix","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Introdução à Tecnologia da Informação","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Matemática Aplicada I","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Matemática Aplicada II","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Microeconomia Intermediária Aplicada","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Oficina de Comunicação","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Pesquisa de Mercado","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Organizações","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Orientação de Trabalho de Conclusão de Curso","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Oficina de Argumentação Escrita","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Psicologia do Trabalho","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Psicologia","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Prática de Consultoria","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Pré Cálculo","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Produtos Financeiros","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Atividades Multidisciplinares II","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Avaliação de Políticas Públicas","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"TCC","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Administração Pública em Perspectiva Internacional","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Contabilidade e Auditoria para a Gestão Pública","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Atividades Multidisciplinares I","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Sociologia e o Mundo Contemporâneo","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Sociologia e Modernidade","CGA - Curso de Graduação em Administração","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Comunicação em Linguagem Clara para Diferentes Públicos","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Conexão Sul e Gestão de Projetos","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Desenvolvimento Sustentável","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Desafios da Inserção Profissional","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Desenho e Gestão de Mudança em Organizações Públicas","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Diagnósticos de Problemas e Políticas Públicas Inovadoras","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Direito Constitutional e Administrativo","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Diversidades Contemporâneas e Políticas Públicas","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Formação do Brasil Contemporâneo","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Finanças e Compras Públicas","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Gestão de Pessoas no Setor Público","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Estruturação Financeira para Investimentos Públicos","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Imersão Federal, Sistema Político e Conjuntura Econômica","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Gestão de Relacionamentos","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Gestão por Processos e Governo digital","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Imersão Subnacional e Dilemas Éticos na Área Pública","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Governança Urbana, Territorial e Metropolitana","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Matemática Aplicada","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Instrumentos de Modelagem para Decisões Públicas","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Liderança em Organizações Públicas","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Introdução à Administração Pública","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Macroeconomia","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Microeconomia","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Organizações Internacionais e Políticas Públicas","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Oficina de Integração e Interpretação de Texto","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Planejamento e Gestão de Organizações Públicas","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Políticas Sociais e Estado de Bem-estar (Oficina)","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Sociologia Clássica","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Pré-calculo","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Projeto Aplicado","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Políticas Sociais e Estado de Bem-estar (Teórica)","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"TCC1","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Teoria Política e Radiografia do Estado Brasileiro","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"TCC2","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Teorias de Políticas Públicas","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Terceiro Setor em Perspectiva Comparada","CGAP - Curso de Graduação em Administração Pública","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Auditoria e Assurance","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Business Analytics","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Administração Financeira","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Aprofundando os Relatórios Financeiros","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Comunicação Corporativa","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Avaliação de Empresas e M&A","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Contabilidade Financeira II","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Contabilidade Financeira I","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Contabilidade Tributária","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Desafio Digital em Finanças e Controladoria I","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Contabilidade Gerencial II","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Controle Gerencial e Performance Management","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Contabilidade e Finanças Públicas","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Contabilidade Financeira Avançada","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Contabilidade Gerencial I","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Contabilidade, Finanças e ESG","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Ética Profissional","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Estatística II","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Direito Tributário","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Estratégia Financeira","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Direito Empresarial","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Fundamentos de Matemática para Gestão","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Desafio Digital em Finanças e Controladoria II","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Estatística I","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Estratégia Empresarial","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Formação em Soft Skills","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Gestão de Marketing","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Fundamentos de Programação para Gestão","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Machine Learning para Negócios","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Introdução a Negócios","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Introdução a Atuária","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Gestão de Projetos","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Gestão de Processos","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Governança Corporativa, Gestão de Riscos e Controle Interno","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Macroeconomia Aplicada","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Matemática Aplicada I","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Microeconomia Aplicada","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Mercados Financeiros","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Métodos Multivariados","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Matemática Aplicada II","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Orientação de TCC","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Oficina de Argumentação","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Modelagem para apoio à Tomada de Decisão","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Princípios de Data Science com Python","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Produtos Financeiros","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Perícia e Arbitragem","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Business alongside the Base of the Pyramid","OneMBA","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Artificial Intelligence","OneMBA","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Business and Sustainability at play in the Amazon","OneMBA","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Business and Society","OneMBA","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Teoria da Contabilidade","AFA - 2ª Graduação em Contabilidade, Finanças e Analytics","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Business Opportunites in Renewable Energies","OneMBA","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Business Ethics","OneMBA","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Business-Government Relations","OneMBA","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Business Game Simulation","OneMBA","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Corporate Finance in a Global Environment","OneMBA","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Data Science for Business Development","OneMBA","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"DEIB (Diversity, Equity, Inclusion and Belonging)","OneMBA","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Global Marketing Management","OneMBA","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Future Global Executive","OneMBA","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Global Residency I (e.g., Euro-Africa)","OneMBA","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Global Operations Management","OneMBA","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Environmental, Social and Governance","OneMBA","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Global Residency II (e.g., Asia)","OneMBA","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Economic Decisions in Competitive Environments","OneMBA","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Entrepreneurship","OneMBA","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Leadership Pipeline","OneMBA","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"International Legal Management","OneMBA","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Mergers and Acquisitions","OneMBA","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Managerial Accounting","OneMBA","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Global Residency III (e.g.,, Americas)","OneMBA","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Leading and Managing Global Organizations","OneMBA","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Macroeconomics","OneMBA","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
"Professional Communication + Digital Communication","OneMBA","Aug 7, 2025 3:22 pm","Aug 7, 2025 3:22 pm","","(App admin)"
